time,formaldehyde,co2,tvoc,temp,humidity,pm25
2019/7/30 19:43,11,559,28,248,300,13
2019/7/30 19:44,11,559,28,248,300,13
2019/7/30 19:44,11,559,28,248,300,13
2019/7/30 19:45,11,559,28,248,300,13
2019/7/30 19:45,11,559,28,248,300,13
2019/7/30 19:46,11,559,28,248,300,13
2019/7/30 19:46,11,559,28,248,300,13
2019/7/30 19:47,11,559,28,248,300,13
2019/7/30 19:48,11,559,28,248,300,13
2019/7/30 19:48,11,559,28,248,300,13
2019/7/30 19:49,11,559,28,248,300,13
2019/7/30 19:49,11,559,28,248,300,13
2019/7/30 19:50,11,559,28,248,300,13
2019/7/30 19:50,11,559,28,248,300,13
2019/7/30 19:51,11,559,28,248,300,13
2019/7/30 19:51,11,559,28,248,300,13
2019/7/30 19:52,11,559,28,248,300,13
2019/7/30 19:52,11,559,28,248,300,13
2019/7/30 19:53,11,559,28,248,300,13
2019/7/30 19:53,11,559,28,248,300,13
2019/7/30 19:54,11,559,28,248,300,13
2019/7/30 19:54,11,559,28,248,300,13
2019/7/30 19:55,11,559,28,248,300,13
2019/7/30 19:55,11,559,28,248,300,13
2019/7/30 19:56,11,559,28,248,300,13
2019/7/30 19:57,11,559,28,248,300,13
2019/7/30 19:57,11,559,28,248,300,13
2019/7/30 19:58,11,559,28,248,300,13
2019/7/30 19:58,11,559,28,248,300,13
2019/7/30 19:59,11,559,28,248,300,13
2019/7/30 19:59,11,559,28,248,300,13
2019/7/30 20:00,11,559,28,248,300,13
2019/7/30 20:00,11,559,28,248,300,13
2019/7/30 20:01,11,559,28,248,300,13
2019/7/30 20:01,11,559,28,248,300,13
2019/7/30 20:02,11,559,28,248,300,13
2019/7/30 20:03,11,559,28,248,300,13
2019/7/30 20:03,11,559,28,248,300,13
2019/7/30 20:04,11,559,28,248,300,13
2019/7/30 20:04,11,559,28,248,300,13
2019/7/30 20:04,11,559,28,248,300,13
2019/7/30 20:05,11,559,28,248,300,13
2019/7/30 20:06,11,559,28,248,300,13
2019/7/30 20:06,11,559,28,232,329,14
2019/7/30 20:07,11,559,28,234,324,13
2019/7/30 20:07,11,559,28,236,321,14
2019/7/30 20:08,11,559,28,237,316,14
2019/7/30 20:08,11,559,28,238,315,14
2019/7/30 20:09,17,648,43,240,310,13
2019/7/30 20:09,15,614,37,242,311,13
2019/7/30 20:10,14,601,35,244,309,13
2019/7/30 20:10,13,588,33,247,304,13
2019/7/30 20:11,12,572,30,249,300,13
2019/7/30 20:12,11,564,28,250,298,12
2019/7/30 20:12,11,564,28,250,298,12
2019/7/30 20:13,11,564,28,250,298,12
2019/7/30 20:13,11,564,28,250,298,12
2019/7/30 20:14,11,564,28,250,298,12
2019/7/30 20:14,11,564,28,250,298,12
2019/7/30 20:15,11,564,28,250,298,12
2019/7/30 20:15,11,564,28,250,298,12
2019/7/30 20:16,11,564,28,250,298,12
2019/7/30 20:16,11,564,28,250,298,12
2019/7/30 20:17,11,564,28,250,298,12
2019/7/30 20:18,11,564,28,250,298,12
2019/7/30 20:19,11,564,28,250,298,12
2019/7/30 20:19,11,564,28,250,298,12
2019/7/30 20:19,11,564,28,250,298,12
2019/7/30 20:20,11,564,28,250,298,12
2019/7/30 20:21,11,564,28,250,298,12
2019/7/30 20:21,11,564,28,250,298,12
2019/7/30 20:22,11,564,28,250,298,12
2019/7/30 20:22,11,564,28,250,298,12
2019/7/30 20:23,11,564,28,250,298,12
2019/7/30 20:23,11,564,28,250,298,12
2019/7/30 20:24,11,564,28,250,298,12
2019/7/30 20:24,11,564,28,250,298,12
2019/7/30 20:25,11,564,28,250,298,12
2019/7/30 20:25,11,564,28,250,298,12
2019/7/30 20:26,11,564,28,250,298,12
2019/7/30 20:27,11,564,28,250,298,12
2019/7/30 20:27,11,564,28,250,298,12
2019/7/30 20:28,11,564,28,250,298,12
2019/7/30 20:28,11,564,28,250,298,12
2019/7/30 20:29,11,564,28,250,298,12
2019/7/30 20:29,11,564,28,250,298,12
2019/7/30 20:30,11,564,28,250,298,12
2019/7/30 20:30,11,564,28,250,298,12
2019/7/30 20:31,11,564,28,250,298,12
2019/7/30 20:31,11,564,28,250,298,12
2019/7/30 20:32,11,564,28,250,298,12
2019/7/30 20:32,11,564,28,250,298,12
2019/7/30 20:33,11,564,28,250,298,12
2019/7/30 20:33,11,564,28,250,298,12
2019/7/30 20:34,11,564,28,250,298,12
2019/7/30 20:34,11,564,28,250,298,12
2019/7/30 20:35,11,564,28,250,298,12
2019/7/30 20:36,11,564,28,250,298,12
2019/7/30 20:37,11,564,28,250,298,12
2019/7/30 20:37,11,564,28,250,298,12
2019/7/30 20:38,11,564,28,250,298,12
2019/7/30 20:38,11,564,28,250,298,12
2019/7/30 20:39,11,564,28,250,298,12
2019/7/30 20:39,11,564,28,250,298,12
2019/7/30 20:40,11,564,28,250,298,12
2019/7/30 20:40,11,564,28,250,298,12
2019/7/30 20:41,11,564,28,250,298,12
2019/7/30 20:42,11,564,28,274,349,14
2019/7/30 20:43,11,564,28,276,350,15
2019/7/30 20:43,11,564,28,278,343,14
2019/7/30 20:43,11,564,28,279,339,14
2019/7/30 20:44,11,564,28,281,337,13
2019/7/30 20:45,32,865,82,284,335,14
2019/7/30 20:45,30,835,76,285,335,14
2019/7/30 20:46,29,816,73,287,333,14
2019/7/30 20:46,28,803,71,288,332,13
2019/7/30 20:47,27,793,69,288,336,14
2019/7/30 20:47,27,793,69,288,336,14
2019/7/30 20:48,27,793,69,288,336,14
2019/7/30 20:48,27,793,69,288,336,14
2019/7/30 20:49,27,793,69,288,336,14
2019/7/30 20:49,27,793,69,288,336,14
2019/7/30 20:50,27,793,69,288,336,14
2019/7/30 20:51,27,793,69,288,336,14
2019/7/30 20:51,27,793,69,288,336,14
2019/7/30 20:52,27,793,69,288,336,14
2019/7/30 20:52,27,793,69,288,336,14
2019/7/30 20:53,27,793,69,288,336,14
2019/7/30 20:53,27,793,69,288,336,14
2019/7/30 20:54,27,793,69,288,336,14
2019/7/30 20:54,27,793,69,288,336,14
2019/7/30 20:55,27,793,69,288,336,14
2019/7/30 20:55,27,793,69,288,336,14
2019/7/30 20:56,27,793,69,288,336,14
2019/7/30 20:56,27,793,69,288,336,14
2019/7/30 20:57,27,793,69,288,336,14
2019/7/30 20:57,27,793,69,288,336,14
2019/7/30 20:58,27,793,69,288,336,14
2019/7/30 20:58,27,793,69,288,336,14
2019/7/30 20:59,27,793,69,288,336,14
2019/7/30 21:00,27,793,69,288,336,14
2019/7/30 21:00,27,793,69,288,336,14
2019/7/30 21:01,27,793,69,288,336,14
2019/7/30 21:01,27,793,69,288,336,14
2019/7/30 21:02,27,793,69,288,336,14
2019/7/30 21:02,27,793,69,288,336,14
2019/7/30 21:03,27,793,69,288,336,14
2019/7/30 21:03,27,793,69,288,336,14
2019/7/30 21:04,27,793,69,288,336,14
2019/7/30 21:04,27,793,69,288,336,14
2019/7/30 21:05,27,793,69,288,336,14
2019/7/30 21:06,27,793,69,288,336,14
2019/7/30 21:07,27,793,69,288,336,14
2019/7/30 21:07,27,793,69,288,336,14
2019/7/30 21:07,27,793,69,288,336,14
2019/7/30 21:08,27,793,69,288,336,14
2019/7/30 21:09,27,793,69,288,336,14
2019/7/30 21:09,27,793,69,288,336,14
2019/7/30 21:10,27,793,69,288,336,14
2019/7/30 21:10,27,793,69,288,336,14
2019/7/30 21:11,27,793,69,288,336,14
2019/7/30 21:11,27,793,69,288,336,14
2019/7/30 21:12,27,793,69,288,336,14
2019/7/30 21:12,27,793,69,288,336,14
2019/7/30 21:13,27,793,69,288,336,14
2019/7/30 21:13,27,793,69,288,336,14
2019/7/30 21:14,27,793,69,288,336,14
2019/7/30 21:15,27,793,69,288,336,14
2019/7/30 21:15,27,793,69,288,336,14
2019/7/30 21:16,27,793,69,288,336,14
2019/7/30 21:16,27,793,69,288,336,14
2019/7/30 21:17,27,793,69,283,406,14
2019/7/30 21:17,27,793,69,285,401,16
2019/7/30 21:18,27,793,69,288,395,15
2019/7/30 21:18,27,793,69,290,389,13
2019/7/30 21:19,27,793,69,291,384,15
2019/7/30 21:19,27,793,69,293,381,14
2019/7/30 21:20,40,973,101,294,380,14
2019/7/30 21:20,36,923,92,296,379,14
2019/7/30 21:21,33,876,84,298,374,14
2019/7/30 21:22,32,857,80,299,371,13
2019/7/30 21:22,32,854,80,299,370,13
2019/7/30 21:22,32,854,80,299,370,13
2019/7/30 21:23,32,854,80,299,370,13
2019/7/30 21:24,32,854,80,299,370,13
2019/7/30 21:24,32,854,80,299,370,13
2019/7/30 21:25,32,854,80,299,370,13
2019/7/30 21:25,32,854,80,299,370,13
2019/7/30 21:26,32,854,80,299,370,13
2019/7/30 21:26,32,854,80,299,370,13
2019/7/30 21:27,32,854,80,299,370,13
2019/7/30 21:27,32,854,80,299,370,13
2019/7/30 21:28,32,854,80,299,370,13
2019/7/30 21:28,32,854,80,299,370,13
2019/7/30 21:29,32,854,80,299,370,13
2019/7/30 21:30,32,854,80,299,370,13
2019/7/30 21:30,32,854,80,299,370,13
2019/7/30 21:31,32,854,80,299,370,13
2019/7/30 21:31,32,854,80,299,370,13
2019/7/30 21:31,32,854,80,299,370,13
2019/7/30 21:32,32,854,80,299,370,13
2019/7/30 21:33,32,854,80,299,370,13
2019/7/30 21:33,32,854,80,299,370,13
2019/7/30 21:34,32,854,80,299,370,13
2019/7/30 21:34,32,854,80,299,370,13
2019/7/30 21:35,32,854,80,299,370,13
2019/7/30 21:35,32,854,80,299,370,13
2019/7/30 21:36,32,854,80,299,370,13
2019/7/30 21:36,32,854,80,299,370,13
2019/7/30 21:37,32,854,80,299,370,13
2019/7/30 21:37,32,854,80,299,370,13
2019/7/30 21:38,32,854,80,299,370,13
2019/7/30 21:39,32,854,80,299,370,13
2019/7/30 21:39,32,854,80,299,370,13
2019/7/30 21:40,32,854,80,299,370,13
2019/7/30 21:40,32,854,80,299,370,13
2019/7/30 21:41,32,854,80,299,370,13
2019/7/30 21:41,32,854,80,299,370,13
2019/7/30 21:42,32,854,80,299,370,13
2019/7/30 21:42,32,854,80,299,370,13
2019/7/30 21:43,32,854,80,299,370,13
2019/7/30 21:43,32,854,80,299,370,13
2019/7/30 21:44,32,854,80,299,370,13
2019/7/30 21:45,32,854,80,299,370,13
2019/7/30 21:46,32,854,80,299,370,13
2019/7/30 21:46,32,854,80,299,370,13
2019/7/30 21:46,32,854,80,299,370,13
2019/7/30 21:47,32,854,80,299,370,13
2019/7/30 21:48,32,854,80,299,370,13
2019/7/30 21:48,32,854,80,299,370,13
2019/7/30 21:49,32,854,80,299,370,13
2019/7/30 21:49,32,854,80,299,370,13
2019/7/30 21:50,32,854,80,299,370,13
2019/7/30 21:50,32,854,80,299,370,13
2019/7/30 21:51,32,854,80,299,370,13
2019/7/30 21:51,32,854,80,299,370,13
2019/7/30 21:52,32,854,80,289,430,13
2019/7/30 21:52,32,854,80,290,425,16
2019/7/30 21:53,32,854,80,292,424,15
2019/7/30 21:54,32,854,80,295,414,15
2019/7/30 21:54,32,854,80,297,409,14
2019/7/30 21:55,32,854,80,298,408,14
2019/7/30 21:55,39,964,99,299,404,14
2019/7/30 21:55,37,932,93,301,401,13
2019/7/30 21:56,35,898,87,302,396,13
2019/7/30 21:57,32,865,82,304,397,14
2019/7/30 21:57,31,843,78,304,397,14
2019/7/30 21:58,31,843,78,304,397,14
2019/7/30 21:58,31,843,78,304,397,14
2019/7/30 21:59,31,843,78,304,397,14
2019/7/30 21:59,31,843,78,304,397,14
2019/7/30 22:00,31,843,78,304,397,14
2019/7/30 22:00,31,843,78,304,397,14
2019/7/30 22:01,31,843,78,304,397,14
2019/7/30 22:01,31,843,78,304,397,14
2019/7/30 22:02,31,843,78,304,397,14
2019/7/30 22:03,31,843,78,304,397,14
2019/7/30 22:03,31,843,78,304,397,14
2019/7/30 22:04,31,843,78,304,397,14
2019/7/30 22:04,31,843,78,304,397,14
2019/7/30 22:05,31,843,78,304,397,14
2019/7/30 22:05,31,843,78,304,397,14
2019/7/30 22:06,31,843,78,304,397,14
2019/7/30 22:06,31,843,78,304,397,14
2019/7/30 22:07,31,843,78,304,397,14
2019/7/30 22:07,31,843,78,304,397,14
2019/7/30 22:08,31,843,78,304,397,14
2019/7/30 22:09,31,843,78,304,397,14
2019/7/30 22:10,31,843,78,304,397,14
2019/7/30 22:10,31,843,78,304,397,14
2019/7/30 22:10,31,843,78,304,397,14
2019/7/30 22:11,31,843,78,304,397,14
2019/7/30 22:12,31,843,78,304,397,14
2019/7/30 22:12,31,843,78,304,397,14
2019/7/30 22:13,31,843,78,304,397,14
2019/7/30 22:13,31,843,78,304,397,14
2019/7/30 22:14,31,843,78,304,397,14
2019/7/30 22:14,31,843,78,304,397,14
2019/7/30 22:15,31,843,78,304,397,14
2019/7/30 22:15,31,843,78,304,397,14
2019/7/30 22:16,31,843,78,304,397,14
2019/7/30 22:16,31,843,78,304,397,14
2019/7/30 22:17,31,843,78,304,397,14
2019/7/30 22:18,31,843,78,304,397,14
2019/7/30 22:18,31,843,78,304,397,14
2019/7/30 22:19,31,843,78,304,397,14
2019/7/30 22:19,31,843,78,304,397,14
2019/7/30 22:20,31,843,78,304,397,14
2019/7/30 22:20,31,843,78,304,397,14
2019/7/30 22:21,31,843,78,304,397,14
2019/7/30 22:21,31,843,78,304,397,14
2019/7/30 22:22,31,843,78,304,397,14
2019/7/30 22:22,31,843,78,304,397,14
2019/7/30 22:23,31,843,78,304,397,14
2019/7/30 22:23,31,843,78,304,397,14
2019/7/30 22:24,31,843,78,304,397,14
2019/7/30 22:24,31,843,78,304,397,14
2019/7/30 22:25,31,843,78,304,397,14
2019/7/30 22:25,31,843,78,304,397,14
2019/7/30 22:26,31,843,78,304,397,14
2019/7/30 22:27,31,843,78,304,397,14
2019/7/30 22:27,31,843,78,304,397,14
2019/7/30 22:28,31,843,78,289,448,15
2019/7/30 22:28,31,843,78,290,443,13
2019/7/30 22:29,31,843,78,292,439,14
2019/7/30 22:29,31,843,78,294,434,13
2019/7/30 22:30,31,843,78,297,427,13
2019/7/30 22:30,33,876,84,298,424,13
2019/7/30 22:31,30,830,75,299,424,13
2019/7/30 22:31,27,793,69,300,423,13
2019/7/30 22:32,26,772,65,301,419,13
2019/7/30 22:33,24,744,60,302,416,13
2019/7/30 22:33,24,744,60,302,416,13
2019/7/30 22:34,24,744,60,302,416,13
2019/7/30 22:34,24,744,60,302,416,13
2019/7/30 22:34,24,744,60,302,416,13
2019/7/30 22:35,24,744,60,302,416,13
2019/7/30 22:36,24,744,60,302,416,13
2019/7/30 22:36,24,744,60,302,416,13
2019/7/30 22:37,24,744,60,302,416,13
2019/7/30 22:37,24,744,60,302,416,13
2019/7/30 22:38,24,744,60,302,416,13
2019/7/30 22:38,24,744,60,302,416,13
2019/7/30 22:39,24,744,60,302,416,13
2019/7/30 22:39,24,744,60,302,416,13
2019/7/30 22:40,24,744,60,302,416,13
2019/7/30 22:40,24,744,60,302,416,13
2019/7/30 22:41,24,744,60,302,416,13
2019/7/30 22:42,24,744,60,302,416,13
2019/7/30 22:42,24,744,60,302,416,13
2019/7/30 22:43,24,744,60,302,416,13
2019/7/30 22:43,24,744,60,302,416,13
2019/7/30 22:44,24,744,60,302,416,13
2019/7/30 22:44,24,744,60,302,416,13
2019/7/30 22:45,24,744,60,302,416,13
2019/7/30 22:45,24,744,60,302,416,13
2019/7/30 22:46,24,744,60,302,416,13
2019/7/30 22:46,24,744,60,302,416,13
2019/7/30 22:47,24,744,60,302,416,13
2019/7/30 22:47,24,744,60,302,416,13
2019/7/30 22:48,24,744,60,302,416,13
2019/7/30 22:48,24,744,60,302,416,13
2019/7/30 22:49,24,744,60,302,416,13
2019/7/30 22:49,24,744,60,302,416,13
2019/7/30 22:50,24,744,60,302,416,13
2019/7/30 22:51,24,744,60,302,416,13
2019/7/30 22:51,24,744,60,302,416,13
2019/7/30 22:52,24,744,60,302,416,13
2019/7/30 22:52,24,744,60,302,416,13
2019/7/30 22:53,24,744,60,302,416,13
2019/7/30 22:53,24,744,60,302,416,13
2019/7/30 22:54,24,744,60,302,416,13
2019/7/30 22:54,24,744,60,302,416,13
2019/7/30 22:55,24,744,60,302,416,13
2019/7/30 22:55,24,744,60,302,416,13
2019/7/30 22:56,24,744,60,302,416,13
2019/7/30 22:57,24,744,60,302,416,13
2019/7/30 22:57,24,744,60,302,416,13
2019/7/30 22:58,24,744,60,302,416,13
2019/7/30 22:58,24,744,60,302,416,13
2019/7/30 22:58,24,744,60,302,416,13
2019/7/30 22:59,24,744,60,302,416,13
2019/7/30 23:00,24,744,60,302,416,13
2019/7/30 23:00,24,744,60,302,416,13
2019/7/30 23:01,24,744,60,302,416,13
2019/7/30 23:01,24,744,60,302,416,13
2019/7/30 23:02,24,744,60,302,416,13
2019/7/30 23:02,24,744,60,302,416,13
2019/7/30 23:03,24,744,60,289,453,12
2019/7/30 23:03,24,744,60,291,450,12
2019/7/30 23:04,24,744,60,292,446,12
2019/7/30 23:04,24,744,60,294,444,12
2019/7/30 23:05,24,744,60,295,439,12
2019/7/30 23:06,26,775,66,298,431,11
2019/7/30 23:06,23,732,58,299,429,11
2019/7/30 23:07,21,710,54,300,426,12
2019/7/30 23:07,20,693,51,301,426,12
2019/7/30 23:08,19,679,49,302,423,11
2019/7/30 23:08,19,676,48,302,423,11
2019/7/30 23:09,19,676,48,302,423,11
2019/7/30 23:09,19,676,48,302,423,11
2019/7/30 23:10,19,676,48,302,423,11
2019/7/30 23:10,19,676,48,302,423,11
2019/7/30 23:11,19,676,48,302,423,11
2019/7/30 23:11,19,676,48,302,423,11
2019/7/30 23:12,19,676,48,302,423,11
2019/7/30 23:13,19,676,48,302,423,11
2019/7/30 23:13,19,676,48,302,423,11
2019/7/30 23:13,19,676,48,302,423,11
2019/7/30 23:14,19,676,48,302,423,11
2019/7/30 23:15,19,676,48,302,423,11
2019/7/30 23:15,19,676,48,302,423,11
2019/7/30 23:16,19,676,48,302,423,11
2019/7/30 23:17,19,676,48,302,423,11
2019/7/30 23:17,19,676,48,302,423,11
2019/7/30 23:18,19,676,48,302,423,11
2019/7/30 23:18,19,676,48,302,423,11
2019/7/30 23:19,19,676,48,302,423,11
2019/7/30 23:19,19,676,48,302,423,11
2019/7/30 23:20,19,676,48,302,423,11
2019/7/30 23:21,19,676,48,302,423,11
2019/7/30 23:21,19,676,48,302,423,11
2019/7/30 23:22,19,676,48,302,423,11
2019/7/30 23:22,19,676,48,302,423,11
2019/7/30 23:23,19,676,48,302,423,11
2019/7/30 23:23,19,676,48,302,423,11
2019/7/30 23:24,19,676,48,302,423,11
2019/7/30 23:24,19,676,48,302,423,11
2019/7/30 23:25,19,676,48,302,423,11
2019/7/30 23:25,19,676,48,302,423,11
2019/7/30 23:26,19,676,48,302,423,11
2019/7/30 23:26,19,676,48,302,423,11
2019/7/30 23:27,19,676,48,302,423,11
2019/7/30 23:27,19,676,48,302,423,11
2019/7/30 23:28,19,676,48,302,423,11
2019/7/30 23:28,19,676,48,302,423,11
2019/7/30 23:29,19,676,48,302,423,11
2019/7/30 23:30,19,676,48,302,423,11
2019/7/30 23:30,19,676,48,302,423,11
2019/7/30 23:31,19,676,48,302,423,11
2019/7/30 23:31,19,676,48,302,423,11
2019/7/30 23:32,19,676,48,302,423,11
2019/7/30 23:32,19,676,48,302,423,11
2019/7/30 23:33,19,676,48,302,423,11
2019/7/30 23:33,19,676,48,302,423,11
2019/7/30 23:34,19,676,48,302,423,11
2019/7/30 23:34,19,676,48,302,423,11
2019/7/30 23:35,19,676,48,302,423,11
2019/7/30 23:36,19,676,48,302,423,11
2019/7/30 23:37,19,676,48,302,423,11
2019/7/30 23:37,19,676,48,302,423,11
2019/7/30 23:37,19,676,48,302,423,11
2019/7/30 23:38,19,676,48,289,464,11
2019/7/30 23:39,19,676,48,292,457,11
2019/7/30 23:39,19,676,48,293,453,11
2019/7/30 23:40,19,676,48,295,449,11
2019/7/30 23:40,19,676,48,296,443,11
2019/7/30 23:41,19,676,48,298,439,11
2019/7/30 23:41,22,725,57,299,436,10
2019/7/30 23:42,18,660,45,301,432,10
2019/7/30 23:42,17,648,43,302,429,10
2019/7/30 23:43,16,639,42,303,426,10
2019/7/30 23:43,16,632,41,304,426,10
2019/7/30 23:44,16,632,41,304,426,10
2019/7/30 23:45,16,632,41,304,426,10
2019/7/30 23:45,16,632,41,304,426,10
2019/7/30 23:46,16,632,41,304,426,10
2019/7/30 23:46,16,632,41,304,426,10
2019/7/30 23:47,16,632,41,304,426,10
2019/7/30 23:47,16,632,41,304,426,10
2019/7/30 23:48,16,632,41,304,426,10
2019/7/30 23:48,16,632,41,304,426,10
2019/7/30 23:49,16,632,41,304,426,10
2019/7/30 23:49,16,632,41,304,426,10
2019/7/30 23:50,16,632,41,304,426,10
2019/7/30 23:50,16,632,41,304,426,10
2019/7/30 23:51,16,632,41,304,426,10
2019/7/30 23:52,16,632,41,304,426,10
2019/7/30 23:52,16,632,41,304,426,10
2019/7/30 23:52,16,632,41,304,426,10
2019/7/30 23:53,16,632,41,304,426,10
2019/7/30 23:54,16,632,41,304,426,10
2019/7/30 23:54,16,632,41,304,426,10
2019/7/30 23:55,16,632,41,304,426,10
2019/7/30 23:55,16,632,41,304,426,10
2019/7/30 23:56,16,632,41,304,426,10
2019/7/30 23:56,16,632,41,304,426,10
2019/7/30 23:57,16,632,41,304,426,10
2019/7/30 23:57,16,632,41,304,426,10
2019/7/30 23:58,16,632,41,304,426,10
2019/7/30 23:58,16,632,41,304,426,10
2019/7/30 23:59,16,632,41,304,426,10
