mean,trans,pre_trans,s2s,pres2s,dae
0.1814498972023082,0.14168176601820065,0.050786691814692864,0.0,0.6450658733531327,0.8096806665545642
0.3369967060134784,0.142141935823462,0.05263790219883799,0.0588510246425592,0.7063323416913363,0.8579937665292993
0.3704800923279792,0.14259825800726325,0.05612473620491068,0.08108259003691276,0.7201359966001064,0.8668082249754729
0.3512465288309219,0.13960282748684988,0.058064060888596725,0.09189425856998568,0.711092222694333,0.8674937211276506
0.3690325118789177,0.13872298802563704,0.05466957757416044,0.08360326104415705,0.7197960050998518,0.870666182481631
0.4009181373232691,0.13612142735742536,0.05559306235681427,0.09970111953006988,0.7152741181470219,0.8748735043945608
0.40439630253405934,0.13334424744296772,0.055022079039744015,0.09576270510035412,0.688278793030122,0.8762291047329761
0.3482522163581705,0.13175317908829182,0.05257271842286515,0.12048110912383403,0.6657033574159641,0.8695615044081111
0.31735899589225136,0.13061267757658065,0.05155398121919291,0.10555015000807899,0.6449638759030449,0.8672025029173909
0.29980772225898633,0.13231095904503754,0.0482125324873062,0.1042337845918695,0.6490437739055324,0.8640858402082829
0.2969398637915188,0.13349770710725414,0.04691963608462282,0.10628318486730148,0.6151126221843697,0.8640437614524753
0.2816456409462025,0.13533815389763518,0.04640117606140104,0.1000126394905575,0.6132426689332533,0.8609516373020172
0.2810450757066332,0.13363731569186976,0.04419218753520643,0.07867246989901167,0.6224224394389921,0.861495117653344
0.32090213262145983,0.13473091984721514,0.043390327489045255,0.048781365284970124,0.6327921801954517,0.8663150176639794
0.3531219203678231,0.13419338817719614,0.04425734917746929,0.0656271496416011,0.6571185720356425,0.8707011189223081
0.3568933131644596,0.13326602737267995,0.04292014108735037,0.07094963395312648,0.660161495962484,0.8722996133419448
0.3599106546221722,0.13483109746357716,0.04381487418070412,0.07936853534036115,0.677178070548166,0.87371257366854
0.36232429756419915,0.13452076676802197,0.04569113771120706,0.07955508993237781,0.6758691032723618,0.8749775939484008
0.3642472045106211,0.1323768155919067,0.04546976741056444,0.0668073119393311,0.6861538461537293,0.8761219146392343
0.3657657232821281,0.12993532098263533,0.04244203081747272,0.07573953627484165,0.6730131746705865,0.8771030140509611
0.36694712263233376,0.12895936250204676,0.04361882484431037,0.09630886769264824,0.6857628559284876,0.8779995130168009
0.3678445340255827,0.12942507309676207,0.04518453028969441,0.07673902096642515,0.6868508287292343,0.8787738728572302
0.36850039467373596,0.12854524257519018,0.0434660469109818,0.08596390331452886,0.6634594135146017,0.8792782642590831
0.3689492288115277,0.12834488734246613,0.04394705669687049,0.10194501627031627,0.6772290692731531,0.8797598888393725
0.36921917960387685,0.12707309826392532,0.04171195039286674,0.07688090252395507,0.6648533786653843,0.8802220907518498
0.3693335128931463,0.12685058344924174,0.04155020609361401,0.08071118835553093,0.6784530386740926,0.8806673061350085
0.36931166099873325,0.12654089461990597,0.04322858318979253,0.09099245891381313,0.68253293667658,0.8810977275134942
0.3691699536270976,0.126586299056235,0.04316816037484236,0.09047643572878628,0.6830429239269051,0.8815150823309656
0.36892218607921157,0.12470918901043507,0.042683730930757474,0.09828075528957525,0.6821929451763253,0.8819209208573742
0.36858009797159896,0.12437329094179442,0.04317976950574143,0.10200732026241388,0.694772630684156,0.8823164611619665
0.3681538582151611,0.12646927915634393,0.04585815647355462,0.10052913918795225,0.6795580110496076,0.882702854873849
0.3676520837885504,0.12322426101262748,0.04151907724385906,0.09091335786074861,0.6782830429237947,0.8830809657148516
0.3670823497481641,0.1223928028881763,0.04100851895511004,0.10885047466786801,0.6937526561836194,0.8834517017002309
0.3664511923570406,0.12353757754825631,0.04333412999933556,0.08859325885100877,0.6653633659158231,0.8838157936715355
0.3657644219744225,0.12082198282022716,0.040921179335419416,0.0964606765911753,0.668474288142761,0.8841737952966044
0.36502706047784805,0.11949968477038123,0.04170218942675327,0.07615966134583696,0.6714832129196111,0.8845263709768458
0.36424353838357426,0.11669862707497561,0.03924623296429208,0.09052194265991675,0.6621334466638018,0.8848737421793952
0.3634178325179871,0.11879717202683368,0.040250195916534115,0.10592115459582085,0.6827029324266505,0.88521657330566
0.3625534923003255,0.11737149596916954,0.03820163252047579,0.10315087052654659,0.6787590310241285,0.885555196556344
0.36165358467411757,0.11661763392806859,0.03974438752195275,0.07671757790987155,0.6659413514662447,0.8858900548657189
0.36072089560806075,0.11633863488607626,0.04088370696437629,0.09060592796475186,0.6618784530386392,0.8862212589673525
0.35975800956997084,0.11586269913005495,0.038138839185183765,0.09716571634878601,0.6629494262642766,0.8865491964287329
0.3587671856225163,0.11548608993657827,0.038881314487394125,0.09986837537118831,0.6647683807904059,0.8868740333502115
0.35775040122775525,0.11457194013344169,0.037661525728866385,0.09536207732707702,0.6566935826604094,0.8871686953744333
0.35670958378541595,0.1154481501004333,0.03842168586537295,0.11006121317586892,0.6647683807904059,0.8874520625747276
0.3556463693950396,0.11276346865077111,0.03868976050750292,0.0974104451590454,0.668474288142761,0.887731886300849
0.3545622824545922,0.11307400495806791,0.038933826714387526,0.10063933267301961,0.6458648533786118,0.8880083880199326
0.353458711880859,0.11187383134308918,0.037535662386907254,0.10465760263371571,0.6602124946875847,0.8882819442261097
0.35233695929443387,0.10998286485383385,0.03576862871529263,0.10058088048922886,0.6571185720356425,0.8885527542398026
0.35119814483996503,0.10870127792882395,0.037037775647137644,0.10224561615570715,0.6578325541860295,0.8888209509412928
0.3500433667598295,0.1101250319636862,0.037412964165479234,0.10060399133907016,0.6539736506587133,0.889086645064148
0.3488735762383084,0.1098537049215477,0.03609264409609622,0.10033519865423379,0.6514237144070876,0.8893499805620066
0.34768969317072607,0.10830121111752342,0.036138018201612165,0.0982057840103655,0.6399999999999864,0.8896111456819341
0.34649254358553794,0.1086893345685295,0.03604066307814302,0.109720149448574,0.6463748406289369,0.8898702622308551
0.345282847128745,0.10721484807133863,0.03605095303992564,0.10351115358601182,0.6398980025498986,0.8901273855755536
0.34406135473530775,0.10504298018449917,0.03499211176709033,0.10724407205708852,0.635988100297368,0.8903827371831657
0.3428287266022094,0.1061235861019193,0.03488577257072903,0.10275413427094027,0.632724181895469,0.890636317053691
0.34158557599300066,0.10338498073811328,0.034072832389337976,0.11268127672117567,0.6393880152995735,0.8908882359206977
0.3403324442066302,0.10331315966280963,0.03371636898966299,0.11484770049228099,0.6214534636633289,0.8911386488111804
0.339069877548281,0.10477740848319719,0.03428998621822413,0.10007768342877021,0.6347301317466645,0.8913471158261372
0.3377983259531496,0.10332679440316975,0.034098695629482034,0.10119097515754394,0.6380620484487736,0.8915505887571811
0.3365182575040264,0.10116131657167346,0.033414257128283026,0.10208661986229828,0.6198895027623621,0.8917528436189778
0.3352301196329912,0.10258465044341158,0.03328682007954237,0.11165097756313724,0.6143136421588906,0.8919540465118794
0.3339343316120629,0.10143199995966434,0.033715572176102715,0.12967180170954384,0.6354441138970515,0.8921543081694535
0.33263117504185047,0.09901458695515439,0.03074748593148191,0.09303284516361987,0.6049298767529763,0.8923533517577809
0.33132104729210354,0.09881829031941661,0.03297414822511771,0.10458620519726491,0.6074628134296063,0.8925516312844893
0.33000433634588466,0.09783210488959385,0.03167783216423814,0.12641924741463262,0.6159286017849581,0.8927488920623732
0.3286812674836801,0.09732184806407965,0.03073376303127709,0.12085572726369886,0.6044368890776468,0.8929452226782864
0.3273521535950574,0.09546670450399494,0.02983982675148364,0.1010147847095283,0.6299702507436677,0.8931408888927921
0.32601725437835594,0.0952580425569104,0.029540609979372717,0.12203787502962837,0.6084827879302566,0.8933357135321818
0.3246768483052893,0.0969697513660576,0.030645104242470023,0.11760067127885643,0.6005949851253263,0.8935298959168776
0.3233311543985544,0.09568836111314838,0.029895227427633064,0.10713229019746162,0.595206119846921,0.8937231259928892
0.3219804226569143,0.09414929464981445,0.02921950739480611,0.1266829175915144,0.611474713132111,0.8939158577678452
0.320624841439888,0.09185827922854048,0.028616328383158585,0.11300590077177941,0.6001699957500932,0.8941079251413938
0.31926461694169905,0.09322172465770026,0.02885115819285694,0.10887890657248356,0.5985550361240257,0.8942991620131829
0.3178999431538796,0.09364714786656006,0.029834280043755684,0.0934039688794539,0.5840713982149737,0.8944900113174844
0.3165309952945856,0.09153984921829458,0.028973059600724688,0.11349599374212194,0.6000169995750184,0.8946847362966629
0.3151579767420354,0.08837283838141152,0.026817105657079676,0.12408660024587259,0.5828474288142615,0.8948905457059897
0.31378101265205594,0.09158717567742544,0.026757729766612837,0.12004176472066841,0.5774245643858649,0.8950958346675473
0.3124002719850125,0.08845638826562707,0.026219738957680205,0.09865346737996872,0.5646068848277537,0.8953007471349739
0.31101585799446196,0.0864710191680563,0.026831877695138867,0.11743369340328591,0.5768635784105527,0.8955049398342092
0.3096280022186839,0.08678709984066343,0.025081211902074962,0.1085980422409949,0.5691117722055878,0.8957088003327406
0.30823672030215565,0.087759221427361,0.026278579212364844,0.10207506443737768,0.5790055248618273,0.8959122843371412
0.30684221562309544,0.08607990987697661,0.025920787790089383,0.09568118177608631,0.5553421164470365,0.8961151925269887
0.30544459456395634,0.08488228405966547,0.024820786670123662,0.12675896102355177,0.5834594135145608,0.896317834956273
0.30404394598537454,0.08460606703393336,0.026110239067529795,0.11341796484188504,0.5686357841052541,0.8965200344512858
0.30264039566895695,0.0840393295569668,0.024298608183620507,0.12177138548790334,0.5545771355715488,0.8967217910120269
0.30123405124871194,0.08339096421858655,0.023000443957955308,0.12045478181550984,0.5632469188269624,0.8969232153720643
0.29982503475157296,0.08107437248458621,0.023812596179270118,0.12945359875442852,0.5546281342966495,0.8971243075313978
0.2984133931109727,0.08124572752210427,0.023572224088585836,0.1115442387927369,0.531321716957109,0.897325001049887
0.2969991889048256,0.08077619076106707,0.02277459158103612,0.12309676492973809,0.5357756056097287,0.8975253845143859
0.2955825754490191,0.07940528788343595,0.020305443427410308,0.13974912497438252,0.5411474713131383,0.8977254800716085
0.2941636090636748,0.07882641037407428,0.021214685167674163,0.12924369505638678,0.5415044623883887,0.8979251326945591
0.2927423398111233,0.07794487238108305,0.022058490807671027,0.12363967135418508,0.5323416914576455,0.898124718877369
0.29131891474946103,0.0800617543244351,0.023287783781276106,0.11302206248292257,0.5353166170845043,0.8983238842726209
0.28989331823420894,0.07777777261265192,0.02183157601267144,0.11100844034444379,0.5162260943475303,0.8985227617605963
0.2884656754211945,0.07601703881259542,0.020216523460825087,0.10339679061772566,0.5287377815553782,0.8987213070478678
0.2870360207282694,0.07682845426206145,0.021350043871226576,0.11969144871156412,0.5298087547810155,0.8989197416015715
0.28560445428009507,0.07518622434229186,0.02121020309139754,0.12752729750735992,0.5303527411814457,0.8991177332210034
0.28417099172114924,0.07386562482422435,0.020063225385311356,0.10219939445602488,0.5117722056947969,0.8993156141068676
0.28273572066051056,0.07296554601592567,0.02055794479117884,0.10526146293188454,0.5111092222693969,0.8995131184986007
0.2812986473559711,0.07187576802690218,0.020204380907514863,0.10725860568430812,0.5090862728432057,0.8997105453768363
0.27985988726378075,0.07285726908487297,0.019899898525793103,0.11939759941805139,0.5150531236719189,0.8999076511277251
0.2784194566541953,0.07081030586123269,0.018331027959877955,0.11642428137070537,0.5031874203144753,0.9001045907782619
0.2769774553389892,0.07113256203780047,0.019287491970443382,0.11375589152942489,0.4980875478112239,0.9003012535948788
0.27553383012693367,0.06847793566097507,0.016236280364517408,0.11047839975392904,0.49256268593273944,0.9004978499713551
0.2740887312050213,0.06971455619206199,0.018481681057045785,0.12989794653745668,0.5029494262643084,0.9006940255602733
0.27264212290384204,0.06580156807738613,0.016767414150089643,0.11344119481981818,0.4856268593284767,0.9008901900758347
0.2711940859489035,0.06790374252346543,0.01745448877615058,0.11054618363825697,0.4842498937525761,0.9010860223906924
0.26974465976429096,0.06893233760990264,0.018507809901709915,0.12139200222435975,0.4799999999999045,0.90128185470555
0.26829388189675285,0.0653164674014742,0.015980870631253863,0.11232099366171056,0.4735231619208662,0.9014772440861359
0.266841793021932,0.06598316794342024,0.016792757248048518,0.11726611988725566,0.4698682532936118,0.9016726888335059
0.26538840878430703,0.0637980693879911,0.01610382339034694,0.11659507134521863,0.48375690607724664,0.9018679121137401
0.2639337604728351,0.06324327527131901,0.015660020370981353,0.1335306782831912,0.4815639609008713,0.9020629139268384
0.26247794508328104,0.06266738360203097,0.014452095281017763,0.12776992172132806,0.4528006799829427,0.9022578050063688
0.26102090942441913,0.06195889917833616,0.015375059921486411,0.10901082107965243,0.4443348916275909,0.9024525299855473
0.25956275049201416,0.061812485739037804,0.013999850464655184,0.11916446574207651,0.4549086272843397,0.90264703349759
0.2581034369971107,0.0614539882581035,0.01492887752829497,0.1117355585084322,0.44088397790051204,0.9028413709092807
0.25664305341989024,0.059191311498606014,0.012479782515936177,0.1387234718119308,0.4630684232894282,0.9030357083209716
0.25518159663145834,0.05919962536467924,0.013510925664067752,0.13511611434978488,0.46510837229072877,0.9032298242655264
0.25371908978564184,0.05777693514708876,0.012585847254293347,0.14100866629072495,0.45036974075640046,0.9034239402100813
0.25225557731275927,0.05799860248381131,0.01281488688545368,0.12578377846272915,0.46318742031451166,0.9036177239539327
0.2507910980111179,0.055860615836130556,0.01078003532274513,0.14141429744386458,0.4581385465362473,0.903811441257643
0.24932565188071631,0.0547789371617978,0.010266575304614056,0.12652209466736208,0.4247853803653925,0.9040049592409313
0.2478592608238257,0.054992290632447066,0.012668184655522219,0.12980351766989273,0.43076923076921503,0.9041984550775061
0.2463919686449838,0.05420581678120079,0.01121433191366239,0.11282550113118084,0.4186485337866088,0.9043918623272263
0.24492376595750454,0.05404361593600421,0.010739929040211038,0.10676748027050187,0.411253718657008,0.9045851366966652
0.24345470595261443,0.052924855631056617,0.010733069803479656,0.10281075982398757,0.40594985125369476,0.9047866274968432
0.24198481053258147,0.05101257703780279,0.009630155887276892,0.11810108868383606,0.40263493412658136,0.9050288018098733
0.24051403902176416,0.05149640828470142,0.010709594790645427,0.11866643089893636,0.40203994900116413,0.9052709761229034
0.23904248841592635,0.049408090282077544,0.01022488867518545,0.13315332019721116,0.3968720781980437,0.9055130397023655
0.2375701274261126,0.04946777132498606,0.009059438174726764,0.13127288326554887,0.407649808754627,0.9057549925482598
0.2360970170657879,0.049629954290900724,0.008924876284734595,0.1203704788357628,0.4106417339565951,0.9059968346605862
0.23462310101482986,0.04694634559815125,0.008063655841703599,0.11817252582965077,0.385618359541013,0.9063373403819247
0.2331484840912439,0.04750051393995758,0.00902302822176404,0.1153657885642354,0.376642583935336,0.9067126164435886
0.23167315690834256,0.04635808146580361,0.00757709934808698,0.11850691838379568,0.35025924351884896,0.9070876710381166
0.2301971288528133,0.04670443891434284,0.008131991457981547,0.10906014010972576,0.37082872928169763,0.9074627256326445
0.22872038115128124,0.04464914394534747,0.007437524172778043,0.1118463873433233,0.3571950701231117,0.9078377359337455
0.227242963866078,0.04634209738780476,0.007478161664352279,0.11454837130653783,0.3578070548236383,0.9082128348217007
0.22576487386830735,0.04106651132193012,0.005474715622773796,0.09885677932358838,0.351007224819341,0.9085876015089523
0.22428617373588233,0.04324009561982983,0.006954146079918566,0.11427747402541,0.3414874628134612,0.9089623903429174
0.2228068165353685,0.04291015135205456,0.007847551150671817,0.1321041988006424,0.3784105397364783,0.909337046296601
0.22132681916280195,0.042174186472113406,0.006678946596537061,0.13268717197335334,0.35342116447088756,0.909711724396998
0.21984623856408447,0.04097614943131905,0.006969185935868816,0.13588135350320174,0.3476753081172319,0.9100863360572545
0.21836508537746147,0.041132164044985875,0.005454135699208551,0.11410084677439059,0.3400254993624685,0.9104609477175108
0.21688331892728785,0.03677541215409985,0.0032971259775961825,0.12124523641505935,0.3334806629833338,0.9108352714704907
0.2154010236937478,0.03875162705934909,0.004993708050256118,0.11211815823045868,0.3360815979599465,0.9112097834705359
0.21391814335671855,0.0367920398862463,0.004718774171394713,0.10454661496136863,0.3126221844453312,0.9115840075633046
0.21243473736521823,0.03672468863141215,0.0037599197201484413,0.12915605649006479,0.33140671483215556,0.9119763808878546
0.21095077443029053,0.0370098631773651,0.004426157671608033,0.12069772370438969,0.3414364640883605,0.9123994495574306
0.2094662920986825,0.03407261899189529,0.0026950093840290568,0.10644666831884109,0.3183340416489955,0.9128223964200819
0.20798132478824716,0.034829252321687376,0.0030815569223465733,0.1270094476915895,0.30769230769226397,0.9132451218155972
0.20649578363834653,0.03277992903283922,0.00198444203816589,0.09132323791583508,0.2571355716106609,0.9136680133114646
0.20500980882350817,0.03217653902802292,0.0020551592416406805,0.1415342197231091,0.2847428814278601,0.914090683340196
0.20352335215873785,0.0318945648735261,0.002472578878677023,0.10418649073935948,0.2909817254568452,0.9145134087357114
0.20203641990182675,0.030514927966697636,0.0016731092731966934,0.11183784983006584,0.28090097747553955,0.9149360233976591
0.20054902769725302,0.029061753573505267,0.0,0.13137326853771103,0.3173820654483279,0.9153585826928227
0.19906117241612176,0.02910373412735462,0.0017314094653571588,0.10955102726734811,0.2807989800254518,0.9157810755478456
0.19757284780064088,0.08103686175120633,0.027986770415923845,0.13168510617311058,0.4434679133021291,0.916203590549582
0.19608410704203738,0.11972326519026472,0.05111888781471535,0.11455671027297532,0.496387590310178,0.9166259283776096
0.19459493762472801,0.15345633874001627,0.08075342440587699,0.11045322401716062,0.5566510837228407,0.9170482662056375
0.1931053517514063,0.17718750957659035,0.1184384340010616,0.12660079862678675,0.6159796005099452,0.9174706483270925
0.19161535630564197,0.20708156875250783,0.18467538723036325,0.5140198079043634,0.9659158521036488,0.9178928311281251
0.46083107219073227,0.20736866710919083,0.1881999547852572,0.48804325239228064,0.965745856353692,0.0962938734523923
0.44615249492340636,0.20710863798527102,0.19355804567662904,0.4825462057166634,0.9688907777305076,0.09606282786293768
0.44750295069644963,0.20729577327697452,0.19692535543528883,0.4985437980585061,0.9677348066297782,0.09607978117218546
0.4293075701115847,0.2070229533147992,0.19958870033378073,0.5450486255060314,0.9624649383764563,0.09639211627384646
0.3887760744177222,0.20654659560772556,0.19532877346444397,0.532309980666702,0.9593710157245141,0.09709350269301999
0.389509994441958,0.20552459797630132,0.1900192284392321,0.5528592985650584,0.9638249043773612,0.09709485364254854
0.39037193448375707,0.21157067381542338,0.19614830285130436,0.5437680779361391,0.9617509562259556,0.09711282570062116
0.39080053999820485,0.20810910538545785,0.18510230222899293,0.5605519553943126,0.960305992350186,0.0971188939001429
0.3914771195676523,0.21356308735005408,0.1888134149052033,0.524000041774251,0.9597960050998608,0.09714127315421851
0.4097791532544952,0.2093107754963298,0.1850864721995954,0.48501712089083027,0.9688907777305076,0.09688329162436858
0.4540764184937114,0.20981761737900528,0.1844447783191634,0.4846460765937244,0.9674458138546242,0.09619401392084657
0.45533560969941966,0.21078398541279456,0.18523581276775977,0.5029790957598064,0.9641308967275108,0.09621673644898271
0.4565806745669949,0.20925578597698602,0.18261151837383455,0.501857782739507,0.9636719082021727,0.09623917106984231
0.4578117745474515,0.21191680956086734,0.1886152606529878,0.4824607114559969,0.9688057798554155,0.09626138422356605
0.45902921345655967,0.21259202779270003,0.18909046255337042,0.494528943103113,0.9656098597534992,0.09628333161672678
0.4602331981143215,0.21152058679517055,0.18402445916611598,0.4730794933418714,0.9746706332341546,0.0963050464693949
0.461424040471635,0.2109472464994065,0.1849350200754963,0.48124028386318285,0.9706247343815448,0.09632652878157043
0.4626018362727069,0.2111648606029273,0.1839394967068802,0.5036321559599566,0.9681257968549062,0.09634776747989651
0.46376691029690686,0.2094346091905445,0.18369490371769742,0.5059060729793783,0.9680917977050285,0.09636879024776517
0.46491941210544896,0.21270307601244387,0.1854284313791023,0.5111595821256558,0.9720866978325375,0.09638959154849801
0.4660595672917087,0.21016588075899267,0.1853753923698107,0.4976046716001845,0.9756056098597128,0.09641016584541662
0.4671876756038911,0.21422722221505067,0.1857310655960384,0.4814679773562913,0.9724436889076742,0.09643052974855618
0.46830380087146795,0.21246755759605046,0.184797288638231,0.49836550301419913,0.9707777305567333,0.09645068325791671
0.46940822438215957,0.2092764580026933,0.18465507069794712,0.4974862185674078,0.9731576710581749,0.09647061530014141
0.4705011310536982,0.21290129288305532,0.18458937120653107,0.4963098683686207,0.9705057373565751,0.09649032587523027
0.47158268233710077,0.20942096729847165,0.18375506314149853,0.4835396148755564,0.9723756906075778,0.09650985927661047
0.4726530412478316,0.2117524810811273,0.1838825024036102,0.485260777548262,0.971933701657349,0.09652919335756843
0.47371243963705956,0.21124968706786895,0.18383844082709777,0.4938291846909124,0.9707777305567333,0.09654832811810413
0.47476103426245553,0.21153721095146066,0.1847445174468305,0.49365271627734897,0.9747216319591416,0.0965672635582176
0.4757990310053559,0.21247736080630414,0.18521153872799426,0.5023348510384613,0.9723756906075778,0.09658601075126562
0.476826565972722,0.21128059319452314,0.18305242187718915,0.47463367813900637,0.9761495962600293,0.09660458077060495
0.47784382627251265,0.21190764464097672,0.18437221737764492,0.5009117468518516,0.9789205269867125,0.09662295700620045
0.47885090983916356,0.211833899754943,0.18617196909939304,0.503728252620808,0.9726476838078497,0.09664116714144406
0.47984804320471985,0.21239189426307126,0.18549307066580897,0.4941165216487313,0.9786315342116723,0.09665919456630062
0.4808353518378987,0.21156491668665872,0.1871688116371256,0.5023340568511816,0.9779855503610406,0.09667701159737814
0.48181301126974496,0.21103804285656716,0.1863988838943926,0.5091156220330901,0.9773565660858594,0.09669470682153096
0.48278113664362055,0.21181876673076153,0.18475533419091128,0.48191176920822354,0.9763365915852091,0.09671221379861832
0.48373992570573066,0.2131257243567562,0.1836181218776805,0.48651412420382245,0.9792775180619628,0.09672953252864024
0.48468945292379173,0.2116791617220023,0.18499042739175872,0.48377390012308696,0.9779855503610406,0.09674669623166707
0.485629967357899,0.21011920689365038,0.18318962210541426,0.4943658567452134,0.9807054823629642,0.09676371598105558
0.4865614877814264,0.212046184044536,0.18446746979866335,0.5024418280650458,0.9745176370590798,0.09678055855673544
0.48748420380545143,0.21213335805918823,0.1863848953896677,0.4841785385421271,0.9738546536335662,0.09679725717877703
0.4883982577947257,0.21344372526423705,0.18555349348075917,0.48985602456770705,0.9818954526136849,0.09681378970046674
0.4893037332907637,0.21164761730498505,0.1854772406364114,0.5119899843453775,0.9825754356139669,0.09683017826851817
0.49020080488594386,0.20889430623183444,0.18350809520523192,0.4896164976841302,0.9777645558860968,0.0968464007362177
0.4910895845947296,0.21198885233926626,0.184055853620391,0.4889253959132791,0.9740756481087374,0.09686247925027897
0.491970166909772,0.21095662775860782,0.18236138531703683,0.5072773167366194,0.9781555461113385,0.09687843595741549
0.4928427251718892,0.21446913247471538,0.18736037225712976,0.49204702843512127,0.9789205269867125,0.09689423763755697
0.4937073466772701,0.21124542643499744,0.18538357298902958,0.47588869258785427,0.9811134721630879,0.09690987321734655
0.49456410245184745,0.2140854842079634,0.18845853185242284,0.4987319013157183,0.9761495962600293,0.09692539806356824
0.4954131642719921,0.21431077209926622,0.18839468052579245,0.5092966967328765,0.9786315342116723,0.09694076788279485
0.496254647593954,0.21224994349252962,0.18512130401903462,0.5110359668755604,0.9875053123671478,0.09695601035841836
0.49708860905074514,0.2109525745254061,0.1818716703430021,0.4817415748741698,0.9785805354865715,0.09697110888040354
0.4979151866266629,0.21152762050466134,0.1836152201482985,0.5053704730779052,0.9834934126646431,0.09698609666882084
0.4987345045388665,0.21414111380559836,0.18279041187160128,0.5111361536009027,0.9799405014873628,0.09700092943024306
0.4995466566542257,0.21466394155420093,0.1888379523361179,0.48238705058579856,0.980909477263026,0.09701564592141897
0.5003517227595791,0.21512964678513172,0.1858978209672369,0.5186334006499709,0.9821674458137295,0.09703024060567017
0.50114978013865,0.2137438254347017,0.1868416311357909,0.5238722173315729,0.9864853378664975,0.09704470240963986
0.5019409605179459,0.21395504411909477,0.1869213147051898,0.49772372027342127,0.9858733531660846,0.09705904794336324
0.502725388427514,0.21403902131814723,0.1853941241285903,0.5089617085382718,0.978376540586396,0.09707328274351872
0.5035031051687766,0.210745401922502,0.18176348740859716,0.5025327227992149,0.9793455163620592,0.0970873680533575
0.5042741945961384,0.20964838282431797,0.18180860918981898,0.4935129393161104,0.9823714407140187,0.09710136477634194
0.505038800951688,0.21355626461608948,0.18530256803714318,0.5018630243755535,0.9811134721630879,0.09711521754568811
0.5057970102800575,0.213722511542775,0.18633845886607142,0.4932189708945056,0.984496387590184,0.09712898172817995
0.5065488382257244,0.21314128469577456,0.1860569291416277,0.4844540421094774,0.9871313217169018,0.0971426019570335
0.5072944212085408,0.21297034982138063,0.18711023920033207,0.4973515244047597,0.9827794305142561,0.0971561446723895
0.5080338462118039,0.21292132840632771,0.18563581760176204,0.48966371211791215,0.9887632809178513,0.09716956558082078
0.5087671733103125,0.2126195261282283,0.18562420404412097,0.49994990663732874,0.9818614534636936,0.0971828536089706
0.5094944957451553,0.2122601740176202,0.18406482883979913,0.5082130281896378,0.9869953251169363,0.09719606412362286
0.5102159267823572,0.21348571654565554,0.18648701147415953,0.5088195887245579,0.9857713557159968,0.09720917497806397
0.5109314595383463,0.21287656762414633,0.18379939032253106,0.4827439583493247,0.9854143646407465,0.0972221640255804
0.5116412808081958,0.213388952084204,0.18722448455790813,0.49134766711656064,0.9848533786654343,0.09723503680285053
0.5123453652478474,0.21279429610858505,0.18718992055636,0.4893857465699947,0.9871313217169018,0.0972478209932663
0.5130438580380625,0.2143231356226848,0.18671920294562494,0.5034099820684428,0.9821674458137295,0.09726051106014938
0.5137367472890371,0.2126883685151711,0.1847307989733677,0.5088357901450653,0.9846153846153811,0.09727310146682129
0.5144242044642531,0.2143907014289015,0.18339120708268092,0.5050740029663687,0.9840373990649596,0.09728559221328212
0.5151062392632868,0.2111678446550727,0.1834592837345518,0.5038238330599278,0.988814279642952,0.09729798329953179
0.5157829302214201,0.21197627426446514,0.18519913721027692,0.48355522065560397,0.9872843178919766,0.09731027472557037
0.5164543455485764,0.21229576809198275,0.1836748505764304,0.5008827590161402,0.9867233319166644,0.0973224775647546
